Originator : Gallery Metacorder^4extqÏ@
Engineer : 
Scene : 21
[bext.originator, Gallery Metacorder^4extqÏ@]
[bext.originatorReference, x¤¿ÿ,` %8qÏ@.¿ÿ,`]
[bext.originationDate, 2005:08:04]
[bext.originationTime, 16:55:54]
[bext.timeReference, 4090608000]
[bext.version, 0]
[bext.UMID, 0000000000000000000000000000000000000000000000000000000000000000]
[bext.loudnessValue, 0]
[bext.loudnessRange, 0]
[bext.maxTruePeakLevel, 0]
[bext.maxMomentaryLoudness, 0]
[bext.maxShortTermLoudness, 0]
[ixml.IXML_VERSION, 1.4]
[ixml.PROJECT, ANewMovie]
[ixml.SCENE, 21]
[ixml.TAKE, 33]
[ixml.TAPE, 10]
[ixml.CIRCLED, TRUE]
[ixml.FILE_UID, MTIPMX17654200508051445053840001]
[ixml.SPEED.NOTE, camera overcranked]
[ixml.SPEED.MASTER_SPEED, 24/1]
[ixml.SPEED.CURRENT_SPEED, 48/1]
[ixml.SPEED.TIMECODE_FLAG, NDF]
[ixml.SPEED.TIMECODE_RATE, 24000/1001]
[ixml.SPEED.FILE_SAMPLE_RATE, 48000]
[ixml.SPEED.AUDIO_BIT_DEPTH, 24]
[ixml.SPEED.DIGITIZER_SAMPLE_RATE, 48000]
[ixml.SPEED.TIMESTAMP_SAMPLES_SINCE_MIDNIGHT_HI, 0]
[ixml.SPEED.TIMESTAMP_SAMPLES_SINCE_MIDNIGHT_LO, 1232674376]
[ixml.SPEED.TIMESTAMP_SAMPLE_RATE, 48000]
[ixml.UBITS, 00000000]
[ixml.SYNC_POINT_LIST.SYNC_POINT[1].SYNC_POINT_TYPE, RELATIVE]
[ixml.SYNC_POINT_LIST.SYNC_POINT[1].SYNC_POINT_FUNCTION, SLATE_GENERIC]
[ixml.SYNC_POINT_LIST.SYNC_POINT[1].SYNC_POINT_COMMENT, Camera A]
[ixml.SYNC_POINT_LIST.SYNC_POINT[1].SYNC_POINT_LOW, 6544645]
[ixml.SYNC_POINT_LIST.SYNC_POINT[1].SYNC_POINT_HIGH, 0]
[ixml.SYNC_POINT_LIST.SYNC_POINT[1].SYNC_POINT_EVENT_DURATION, 0]
[ixml.SYNC_POINT_LIST.SYNC_POINT[2].SYNC_POINT_TYPE, RELATIVE]
[ixml.SYNC_POINT_LIST.SYNC_POINT[2].SYNC_POINT_FUNCTION, PRE_RECORD_SAMPLECOUNT]
[ixml.SYNC_POINT_LIST.SYNC_POINT[2].SYNC_POINT_LOW, 480000]
[ixml.SYNC_POINT_LIST.SYNC_POINT[2].SYNC_POINT_HIGH, 0]
[ixml.SYNC_POINT_LIST.SYNC_POINT[2].SYNC_POINT_EVENT_DURATION, 0]
[ixml.NOTE, freetextnote]
[ixml.HISTORY.ORIGINAL_FILENAME, myname_1.wav]
[ixml.HISTORY.PARENT_FILENAME, myname.bwf]
[ixml.HISTORY.PARENT_UID, 9876543210]
[ixml.FILE_SET.TOTAL_FILES, 1]
[ixml.FILE_SET.FAMILY_UID, MTIPMX17654200508051445053840000]
[ixml.FILE_SET.FAMILY_NAME, 21/33]
[ixml.FILE_SET.FILE_SET_INDEX, A]
[ixml.TRACK_LIST.TRACK_COUNT, 2]
[ixml.TRACK_LIST.TRACK[1].CHANNEL_INDEX, 1]
[ixml.TRACK_LIST.TRACK[1].INTERLEAVE_INDEX, 1]
[ixml.TRACK_LIST.TRACK[1].NAME, Mid]
[ixml.TRACK_LIST.TRACK[1].FUNCTION, M-MID_SIDE]
[ixml.TRACK_LIST.TRACK[2].CHANNEL_INDEX, 2]
[ixml.TRACK_LIST.TRACK[2].INTERLEAVE_INDEX, 2]
[ixml.TRACK_LIST.TRACK[2].NAME, Side]
[ixml.TRACK_LIST.TRACK[2].FUNCTION, S-MID_SIDE]
[ixml.BEXT.BWF_TIME_REFERENCE_LOW, 1232674376]
[ixml.BEXT.BWF_TIME_REFERENCE_HIGH, 0]
[ixml.BEXT.BWF_ORIGINATOR, Metacorder]
[ixml.BEXT.BWF_ORIGINATOR_REFERENCE, MTIPMX17654200508051445053840001]
[ixml.BEXT.BWF_DESCRIPTION, alltheoldstuff]
[ixml.BEXT.BWF_ORIGINATION_DATE, 2003-10-30]
[ixml.BEXT.BWF_ORIGINATION_TIME, 03:27:17]
[ixml.BEXT.BWF_VERSION, 1.0]
[ixml.BEXT.BWF_CODING_HISTORY, someinfo]
[ixml.USER, SoundMixer=Fred Smith
Microphones=COS11
]
/root/VoiSlateParserConsole
ATL.Track
/root/VoiSlateParserConsole/broadcastwave_bext_info.wav
/root/VoiSlateParserConsole/broadcastwave_bext_iXML.wav
